objectid,parentid,identifier,title,creator,date,description,publisher,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,start_date,end_date
fbeyes_000,,,Richard Wright,,,"A defining force in mid-twentieth-century African American literature, Richard Wright (1908-1960) became the world’s most famous black author with the hard-boiled naturalist novel Native Son</i> (1940) and the unsparing autobiography Black Boy</i>(1945). Born on a farm near Natchez, Mississippi, Wright began his literary career in big-city Chicago, where he joined the John Reed Club and the U.S. Communist Party. Increasingly dissatisfied by the Party, as well as by the earliest signs of the Second Red Scare, he moved to Paris in 1946. The FBI closely followed Wright’s progress, personal and professional, from 1942 through 1963, targeting his passport and keeping him on the Security Index of major threats to the U.S. even after his expatriation. Wright was highly conscious of FBI surveillance and police power more generally, addressing both in his unpublished Paris novel Island of Hallucination</i> (1959) and in the pained but humorous poem “The FB Eye Blues” (1949). After he passed away in 1960, Ollie Harrington, Amiri Baraka, and other black radicals suspected that the FBI or CIA was responsible for Wright’s sudden death.",,,,,,,compound_object_fbeyes,/objects/fbeyes_000.jpeg,/objects/small/fbeyes_000_sm.jpg,/objects/thumbs/fbeyes_000_th.jpg,"Richard Wright, a Black man, seated wearing a suit and tie, stares into the camera",,
fbeyes_001,fbeyes_000,fbeyeswrightrichard8116,"Wright, Richard",Federal Bureau of Investigation,1942-1963,FBI documents studying Richard Wright.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyeswrightrichard8116,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1942,1963
fbeyes_002,,,Walter White,,,"Walter Francis White (1893-1955) is best known as the longtime head of the National Association for the Advancement of Colored People (NAACP).  During his tenure at the NAACP from 1931 to 1955, the civil rights organization initiated many legal challenges to segregation including the successful Brown v. Board of Education</i> suit of 1954.  Earlier in his career, White had buoyed (and funded) the Harlem Renaissance, adding to its lists the novels Fire in the Flint</i> (1924) and Flight</i> (1926).  His brave investigations of lynching—assisted by his light skin color—resulted in the non-fictional exposé Rope and Faggot: A Biography of Judge Lynch</i> (1929).  Though White was careful to keep a safe distance between the NAACP and the more radical elements of the black freedom movement, the FBI kept a file on him from 1943 to 1957, unusual in its documentation of close cooperation between an African American author and J. Edgar Hoover.",,,,,,,compound_object_fbeyes,/objects/fbeyes_002.jpeg,/objects/small/fbeyes_002_sm.jpg,/objects/thumbs/fbeyes_002_th.jpg,"Walter White, a Black man, wearning a suit, tie, and glasses",,
fbeyes_003,fbeyes_002,fbeyeswhitewalter8117,"White, Walter",Federal Bureau of Investigation,1943-1957,FBI documents studying Walter White.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyeswhitewalter8117,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1943,1957
fbeyes_004,,,Theodore Ward,,,,,,,,,,compound_object_fbeyes,/objects/fbeyes_004.jpeg,/objects/small/fbeyes_004_sm.jpg,objects/thumbs/fbeyes_004_th.jpg,,,
fbeyes_005,fbeyes_004,fbeyeswardtheodore8118,"Ward, Theodore",Federal Bureau of Investigation,1944-1966,FBI documents studying Theodore Ward.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyeswardtheodore8118,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,"A standing Theodore Ward, a Black man with a mustache, wears a trench coat and fedora while holding a cigarette.",1944,1966
fbeyes_006,,,William Gardner Smith,,,"Journalist, novelist, and prominent member of the expatriate community of postwar Paris noir, William Gardner Smith (1927-1974) was born and raised in Philadelphia but traveled widely in Europe and Africa after 1951. Fluent in French, he wrote and edited for the Agence France-Presse</i>, the world’s oldest international news agency, when not authoring a string of English-language novels of black life: The Last of the Conquerors</i> (1948), South Street</i> (1954), and The Stone Face</i> (1963). The FBI charted Smith’s progress beginning in 1951, playing havoc with his passport for several years. The Stone Face</i>, a pioneering depiction of anti-Arab racism, can also be considered an “antifile” answering such FBI interference. Probably unfairly, Richard Wright considered Smith the true author of the so-called Gibson Affair that divided black Paris in the late 1950s.",,,,,,,compound_object_fbeyes,/objects/fbeyes_006.jpeg,objects/small/fbeyes_006_sm.jpg,objects/thumbs/fbeyes_006_th.jpg,"William Gardner Smith, a Black man, wears a white shirt and looks into the camera.",,
fbeyes_007,fbeyes_006,fbeyessmithwilliamgardner8119,"Smith, William Gardner",Federal Bureau of Investigation,1951-1975,FBI documents studying William Gardner Smith.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyessmithwilliamgardner8119,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1951,1974
fbeyes_008,,,George S. Schulyer,,,"Born in Providence, Rhode Island, and initially attracted to socialism, George S. Schuyler (1895-1977) authored such bitterly funny highlights of the Harlem Renaissance as the essay “The Negro-Art Hokum” (1926) and the novel Black No More</i> (1931).  By the era of the non-violent civil rights movement, Schuyler had become an idiosyncratic arch-conservative and an unfriendly critic of Martin Luther King Jr., whose Nobel Prize angered him nearly as much as it had J. Edgar Hoover.  An ally of satirist H. L. Mencken and a longtime columnist for the Pittsburgh Courier</i>, Schuyler’s witty and acerbic journalism skewered communism, Christianity, and most every faith in between.  While his anticommunism would seem to make him an unlikely FBI target, Hoover did not see it that way, considering Schuyler a grave domestic threat to the U.S. during World War II.",,,,,,,compound_object_fbeyes,/objects/fbeyes_008.jpeg,/objects/small/fbeyes_008_sm.jpg,/objects/thumbs/fbeyes_008_th.jpg,"George S. Schulyer, a Black man wearing a suit, collared shirt, and tie, looks to the right of the camera.",,
fbeyes_009,fbeyes_008,fbeyesschuylergeorges.8120,"Schuyler, George S.",Federal Bureau of Investigation,1942-1967,FBI documents studying George S. Schuyler.,FBI,Text,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,archive_reader,https://archive.org/details/fbeyesschuylergeorges.8120,/assets/img/fbi_file_icon.png,/assets/img/fbi_file_icon.png,,1942,1967
